radius,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10
1,9359.141645324962,782.5241073396293,6530.921825461652,2611.0062372780653,1622.467766886802,4660.539526948318,6517.588059574217,6598.731237044395,7813.875250625148,607.1647091411749
2,81015.9772145222,6778.4355621276045,56784.07994025996,22636.945828397453,13922.97789732653,40703.094386488105,56432.88663172341,57094.29868817654,68007.20684048251,5315.648792874321
3,115694.33107201736,9677.59441366105,81149.34982522424,32300.664379897004,19866.720344304274,58224.36449759056,80602.41097388488,81456.60019932076,97175.79663750285,7602.366147134254
4,218884.3201446089,18307.95601154639,153429.24614078345,60948.8973736676,37717.4046445083,110250.41615689578,152221.64015009892,153706.050066424,183943.11226437578,14530.805434523716
5,319712.7431167823,26740.583546465572,224000.07041330362,88796.64405176378,55141.01026070387,161202.8791863295,222031.37972772625,224145.592682315,268657.28638606094,21288.63898786273
6,517803.797274802,43282.63328266525,361943.52236243454,143252.736787164,89606.46647006783,260622.88963777892,358630.78555320174,361873.7585055758,434576.1287665873,34600.16561335987
7,583094.088235387,48710.93867244032,407250.7230402558,161088.356479773,100958.1755434965,293289.50664267316,403546.7828910204,407167.2758304061,489148.1119320813,38967.167431635506
8,839611.003031966,69798.74463653933,584747.5607152204,231224.3550282215,145668.77690162262,421269.50889758207,579560.9380259304,584329.7881216761,702843.7859735553,56184.26717890469
9,1058593.710019935,87620.93837100189,735781.4042286421,290837.22662583087,184008.5574119783,530396.9943480904,729547.6050467211,734865.0694193713,884896.6800659752,71004.86317581737
10,1305520.7255429453,107534.02087221424,905205.5937950723,357891.27315589425,227395.99889584817,652760.9002055647,897970.1216725408,903884.6905481822,1089457.9630367954,87616.87197452903
11,1487973.899977925,122101.08825881137,1030168.5937937429,407275.9841056885,259443.26856595208,742770.3846194472,1022307.3094962592,1028414.1644360991,1240255.2033607017,99888.2854998814
12,1786577.2571256785,145944.47187667596,1234070.8040918256,487899.3881994013,312205.0684683059,889645.6505413359,1225156.6866896353,1231640.62794635,1486749.575090043,119980.58302115742
13,2049566.9676141848,166883.71576745465,1413482.516109563,558548.3197274323,358919.2024646961,1018502.384479113,1403403.8888491376,1410254.4873027687,1703615.5471434835,137741.98748283577
14,2367745.2494931472,192238.29905366598,1629221.9280252333,643579.0805287623,415860.0613692862,1173155.209858107,1618007.5390360605,1625403.465786108,1964773.545857366,159148.04382479828
15,2677641.668720559,216744.19474303545,1839266.5486928397,726344.1419430941,471375.9760809372,1323655.0830916502,1826459.6567578937,1834194.4238947118,2219451.3780751424,180147.09180028067
16,3066463.0825291085,247371.1684430514,2101458.9400510034,829832.9344492771,541405.6068572329,1510895.7486632245,2086652.1109446473,2095164.7096968822,2537737.7265333384,206513.0120120678
17,3312569.2654714636,266559.76916866336,2266906.811423258,895012.0360290783,586029.1036848929,1628757.2366237496,2250743.8642214877,2259815.7716060756,2738695.1388023393,223205.20878662387
18,3769502.3058062787,301944.43283143133,2573286.5888612587,1015615.8000924806,669040.9557960115,1846319.2425711409,2554338.028907551,2564576.777346148,3111105.8645931636,254160.43251865485
19,4162562.199327344,332077.92135725496,2836167.395927766,1119373.6550923872,740634.7547862577,2032580.8840628178,2814318.402449992,2825589.302398909,3430718.8085243083,280801.3038081222
20,4575888.928895957,363570.21171773184,3111520.3916431773,1227894.1549708704,816805.3503352886,2227020.106805883,3086565.7294138656,3099037.160805999,3766009.853361924,308828.205666674
21,4882566.46951062,386712.68415303883,3315230.1017533084,1308342.8187973385,873799.9637633343,2370216.8041123454,3287817.5339764236,3301229.5627926937,4014350.0276903748,329652.6381690198
22,5381446.790005627,424181.8392019301,3645626.2450460005,1438564.2911548365,966531.7335477684,2602709.6084745075,3614136.9905568515,3628855.6764635625,4417430.03025977,363311.2217915757
23,5797396.794490842,455168.13893460203,3920232.8056851393,1546724.886031758,1044589.8709235832,2795028.5211887364,3885170.1611757358,3900907.415919013,4752838.382584746,391357.28042010276
24,6162100.4579052,482370.07232651353,4160145.8756237505,1640967.7955266607,1114212.1341964663,2962314.8204209637,4121795.0951669826,4139242.634919215,5046486.013930133,415896.3748891697
25,6658289.577264912,518911.76940782473,4485679.764204493,1768568.351130135,1207926.9118215647,3189260.8613764867,4442559.422235416,4462476.036289682,5445075.099661258,449151.8708948629
26,7214953.326464493,559618.5320962634,4849470.014872879,1911235.2604774262,1314222.4735366718,3441963.4345017513,4801088.373050019,4823882.531872045,5891229.144672659,486450.9634048232
27,7601061.088887607,587639.0610786781,5100850.310159735,2009781.0161186995,1388249.340726298,3616177.9498287784,5048734.667306155,5073775.543765803,6199932.449645915,512219.34464565275
28,8116132.307668058,624983.7981959388,5435214.176623428,2140723.0536436173,1488048.3682383806,3847184.4582259394,5378209.941293664,5406270.696025375,6611006.779413312,546477.4480420966
29,8573019.770728532,658115.979533332,5730339.365150574,2256085.2441178383,1575451.6417921428,4051024.3959028996,5668945.303789353,5700002.62763273,6974418.6517318785,576605.3054523806
30,9171651.749346877,701530.9193702426,6115433.75088093,2406948.2617622428,1691174.2292682407,4315804.995343381,6048948.177048509,6083280.21703274,7449070.812640056,616007.5148555626
31,9508822.76044489,725872.1920558076,6331732.934695926,2491862.149543784,1757207.7911892545,4464001.42855941,6262328.061763099,6298668.098939482,7715882.715754402,638338.2136929728
32,10125084.729947502,770242.4893820967,6724880.102832351,2646914.522884877,1876477.9878991302,4733836.11726173,6650626.145072418,6690462.054402495,8201711.15835219,678675.3234902454
33,10625757.454431735,806400.3990866492,7042982.369656658,2772651.331873167,1973306.052273881,4951970.336476192,6965056.695322065,7007980.439682729,8594852.891061302,711340.1717155769
34,11137218.961786708,843109.6791033035,7366235.65950077,2900808.5245282548,2072380.8259705484,5173212.599786395,7284924.882198819,7331815.519751744,8995235.02197812,744597.3951169227
35,11674743.193759646,881854.2119374,7704660.776545466,3035397.1107138735,2176123.923582314,5404881.645574389,7619969.828450074,7671326.202627205,9414705.708699778,779706.2980614052
36,12162969.532711986,917003.2899308152,8010601.544552671,3157225.126831247,2269551.093536224,5614257.409801836,7923397.908659246,7978936.829751523,9794660.380057538,811325.7176200551
37,12695196.53968349,955119.7637754651,8342808.615484494,3290019.1716008703,2371442.5993408146,5841625.75898838,8252847.423739089,8313415.059197987,10207200.036300033,845966.8937327666
38,13182542.017300885,990103.5991345391,8645311.852572305,3411633.555054085,2465227.554649612,6048841.708267623,8553666.098410312,8618541.798152743,10583419.864377107,877681.5201647857
39,13759054.626914896,1031372.5575794622,9002488.1738808,3554995.5924843894,2574853.9428542866,6293430.420780192,8908330.413009124,8978862.945959099,11027554.960693283,915117.6078757464
40,14339358.763224378,1072838.583485327,9360258.185515143,3698885.710929078,2685297.0169162787,6538773.592123921,9264206.375559429,9340368.320041401,11472776.570048915,952726.1675324657
41,14743421.479541795,1101685.610862215,9607933.20276972,3799677.7028800645,2762738.3449828383,6708563.562887952,9510884.019037604,9590440.7667603,11780850.944695784,978967.7280977084
42,15362800.961659186,1146181.8485467066,9987999.469827915,3952884.9915747247,2880355.9682942806,6969118.165269871,9888884.588985657,9974154.68328337,12253440.993474577,1018779.694555176
43,15852153.469242705,1181507.093754241,10287730.485609962,4073655.69198839,2972925.3324543512,7174804.624738675,10187006.430328565,10276936.780548664,12626361.269973915,1050041.800605449
44,16440690.876311116,1223717.7304706594,10646899.95089943,4219471.8461631425,3084960.614857629,7421148.497388152,10544275.54411133,10639300.919012362,13072320.64337838,1087648.9724920199
45,16921997.181052856,1258344.5858296384,10939265.541559882,4338028.7529596705,3175991.552537703,7622326.084763375,10835497.655690782,10934694.310493654,13435761.960060893,1118269.4505873672
46,17450944.92318923,1296851.8205652575,11260727.693672705,4468173.002558635,3276018.6095269243,7842955.497581933,11156138.258127835,11260068.822168976,13835629.55374713,1151848.0198666833
47,17948684.72657939,1333098.8633926967,11562122.440970445,4590349.14387488,3369599.413296865,8050588.404636329,11457227.662234139,11565647.509118173,14210201.732364677,1183118.9020146632
48,18438607.060264684,1368780.1871768588,11856771.271998601,4710391.8607810065,3461645.8477985486,8252979.4850471,11751935.776931362,11864690.381308006,14576585.292038016,1214111.4272369759
49,18988361.65769205,1409050.6260154343,12187874.241903573,4844256.822321687,3564229.879613119,8481041.0002384,12083702.550226811,12200993.049292343,14988135.582730383,1248517.8010016542
50,19563160.5481398,1451133.942926722,12532221.77078234,4983877.551095168,3671808.889649151,8717642.967292745,12429597.45471979,12551196.579992596,15416248.49125424,1284373.1136334627
51,20031359.945001576,1485548.5627417641,12810829.14248254,5097083.618028157,3759140.470199143,8909538.554854656,12710166.04744881,12834922.428944133,15762888.175471036,1313579.6647307535
52,20536517.76583927,1522708.1236473506,13110231.057825908,5218730.094109413,3853888.0182922627,9115401.826429693,13012180.462007131,13140158.492429456,16135384.151243094,1345064.833762931
53,20999393.847793445,1556989.3900035615,13384322.801529659,5329889.790620212,3940162.8981759236,9303585.220535986,13289218.251832938,13419967.14380748,16476924.114662977,1373656.5728488397
54,21505741.77961304,1594424.720365984,13682167.80419564,5450734.074673547,4035052.5640096315,9508014.7619723,13590563.588821715,13724168.343589557,16848468.7604502,1404596.2494171762
55,21908005.377685316,1623725.8274934394,13917090.265575169,5546101.627928146,4110827.5000346666,9668795.02658035,13828843.409368383,13964453.791420652,17142189.96868634,1429023.8599701945
56,22443651.773814246,1662939.655677657,14229744.359787913,5672842.284923026,4211322.279016863,9883137.126960898,14145926.589761572,14284467.43087992,17533232.571561113,1461231.0222376625
57,22887270.046687108,1695343.380918944,14487026.535768064,5777170.20614735,4294919.775608513,10058666.977704942,14407245.120975431,14548361.452728782,17856019.96542631,1487674.1195651582
58,23327362.983889665,1727105.383416242,14740341.138049064,5879997.178515643,4378204.139346278,10231348.381667184,14665037.750659488,14808376.084990948,18174875.07941535,1513743.7035317293
59,23769874.155348595,1758970.2727024707,14993673.329129526,5982843.4526939895,4462374.159606279,10403365.974054962,14923012.160711553,15068916.65902435,18494235.375576273,1539511.013736489
60,24210766.06878664,1790670.1951562476,15245762.77979535,6085220.475051996,4545486.967373741,10574190.890730746,15180701.619073756,15329214.560763914,18812966.72242942,1565229.8686760876
61,24644644.6364572,1821404.7961643343,15490394.10102253,6184648.713251982,4627817.094372843,10739189.70290746,15431290.705657981,15582720.590139922,19123518.507610355,1590073.5241457599
62,25027881.392751776,1848573.3389232042,15704800.190988736,6271979.056554263,4700832.636547382,10882582.374523442,15651158.194821881,15805208.547997896,19396618.84881274,1611821.4115487821
63,25425534.337082162,1876581.6805989996,15927217.480275782,6361730.136193385,4776021.049097048,11030899.354835095,15879864.07031761,16036755.923584828,19680120.83703564,1634310.5927408729
64,25843919.0053872,1905924.0612770547,16158750.925975174,6454912.259329237,4855547.776341201,11184430.166576464,16118297.64423651,16278271.839849168,19976255.088254943,1657930.9341991222
65,26170425.534984637,1928517.5337846268,16337119.560603818,6526757.754036286,4918049.302632061,11301938.883975903,16302459.073426703,16464906.914293025,20205829.801916752,1676210.033720706
66,26579494.772437207,1957118.7677025308,16559744.13127053,6616408.77843308,4995891.095672522,11447867.041378746,16533074.184362814,16698877.221043007,20492755.947994996,1699494.7454092042
67,26894677.115812413,1979483.7988874482,16731024.31260387,6685524.352733425,5055925.399694075,11559830.901205374,16711732.70920267,16879886.247938745,20714583.663265485,1717272.9721940355
68,27262204.821124874,2004912.099571454,16926290.54855562,6764734.375999152,5126089.931418783,11686333.244467612,16916627.776362374,17087480.58563027,20969172.08021896,1737911.925249656
69,27562202.75588078,2025769.504047535,17084624.783100214,6829374.795520398,5183164.6321466,11788226.638734937,17083628.56998184,17257152.061799094,21176622.422269613,1754735.7291360653
70,27902787.89565356,2049722.9705464402,17263579.501050193,6902799.280675658,5248020.253101927,11903314.426183192,17273194.983682767,17450168.028771065,21411938.873390123,1774093.3570576322
71,28174044.86260391,2068831.5020783106,17403702.864758782,6960492.59716671,5299195.964497345,11992681.088675417,17422731.104745664,17602361.205321833,21597333.77790947,1789149.9322592793
72,28429964.845982656,2086447.671709236,17533196.541740328,7013822.10229914,5346929.180289373,12075254.324087756,17561321.87333163,17743603.226818714,21769334.01958807,1803518.710285065
73,28719448.066160094,2106907.080054386,17680575.434979327,7074395.935964826,5401085.725958432,12168554.696875967,17719952.90790777,17905015.26808511,21965828.387872834,1819685.5563805837
74,28984931.22328628,2125671.1502326424,17814286.803333566,7130065.203823342,5450806.280126917,12252795.195026763,17864403.240885932,18052169.638943788,22145024.478386644,1834686.8329879555
75,29218410.953245975,2141791.089192191,17929058.498606343,7178299.781993361,5493807.9946350325,12324801.368431648,17988603.35465878,18179203.631138206,22299228.978243623,1848023.7877354263
76,29445962.857561633,2157681.3401624733,18041133.0604861,7225738.984937625,5536586.463951473,12394729.785582414,18110330.757872555,18304071.84412411,22450518.165444784,1861014.004267419
77,29674209.68576137,2173551.744226557,18153021.57886494,7273365.936485111,5579775.69913862,12464102.72155103,18232875.74523434,18429635.303858835,22602527.2022427,1874138.1593439758
